Scanning dependencies of target libtiff
/home/dalieu/Downloads/opencv/modules/core/src/stat.cpp:2279: warning: ‘IppStatus ippicviMinMaxIndx_8s_C1R(const Ipp8s*, int, IppiSize, Ipp32f*, Ipp32f*, IppiPoint*, IppiPoint*)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:4647) [-Wdeprecated-declarations]
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/matmul.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/gl_core_3_1.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/lda.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/cuda_info.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/ocl.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/system.cpp.o
[ 33%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/datastructs.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/glob.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/va_intel.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/parallel.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/umatrix.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/dxt.cpp.o
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp: In member function ‘virtual void cv::DctIPPLoop_Invoker::operator()(const cv::Range&) const’:
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3427: warning: ‘IppStatus ippicviDCTInvInitAlloc_32f(IppiDCTInvSpec_32f**, IppiSize, IppHintAlgorithm)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2793) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3427: warning: ‘IppStatus ippicviDCTFwdInitAlloc_32f(IppiDCTFwdSpec_32f**, IppiSize, IppHintAlgorithm)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2788) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3428: warning: ‘IppStatus ippicviDCTInvFree_32f(IppiDCTInvSpec_32f*)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2814) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3428: warning: ‘IppStatus ippicviDCTFwdFree_32f(IppiDCTFwdSpec_32f*)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2811) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp: In function ‘bool cv::ippi_DCT_32f(const cv::Mat&, cv::Mat&, bool, bool)’:
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3548: warning: ‘IppStatus ippicviDCTInvInitAlloc_32f(IppiDCTInvSpec_32f**, IppiSize, IppHintAlgorithm)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2793) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3548: warning: ‘IppStatus ippicviDCTFwdInitAlloc_32f(IppiDCTFwdSpec_32f**, IppiSize, IppHintAlgorithm)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2788) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3549: warning: ‘IppStatus ippicviDCTInvFree_32f(IppiDCTInvSpec_32f*)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2814) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/core/src/dxt.cpp:3549: warning: ‘IppStatus ippicviDCTFwdFree_32f(IppiDCTFwdSpec_32f*)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:2811) [-Wdeprecated-declarations]
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/parallel_pthreads.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/convert.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/directx.cpp.o
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/src/matrix.cpp.o
/home/dalieu/Downloads/opencv/modules/core/src/matrix.cpp: In function ‘bool cv::ocl_reduce(const cv::_InputArray&, const cv::_OutputArray&, int, int, int, int, int)’:
/home/dalieu/Downloads/opencv/modules/core/src/matrix.cpp:3587: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
[ 35%] Building CXX object modules/core/CMakeFiles/opencv_core.dir/opencl_kernels_core.cpp.o
Linking CXX static library ../../lib/libopencv_core.a
[ 35%] Built target opencv_core
[ 35%] Generating opencv_imgproc_pch_dephelp.cxx
Scanning dependencies of target opencv_imgproc_pch_dephelp
[ 35%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc_pch_dephelp.dir/opencv_imgproc_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_imgproc_pch_dephelp.a
[ 35%] Built target opencv_imgproc_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_imgproc
[ 35%] Generating precomp.hpp
[ 35%] Generating precomp.hpp.gch/opencv_imgproc_Release.gch
[ 35%] Built target pch_Generate_opencv_imgproc
[ 35%] Generating opencl_kernels_imgproc.cpp, opencl_kernels_imgproc.hpp
Scanning dependencies of target opencv_imgproc
[ 35%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/colormap.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/demosaicing.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/spatialgradient.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/blend.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/pyramids.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/cornersubpix.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/linefit.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/tables.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/imgwarp.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/undistort.cpp.o
[ 36%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/phasecorr.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/emd.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/shapedescr.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/featureselect.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/matchcontours.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/subdivision2d.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/templmatch.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/distransform.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/connectedcomponents.cpp.o
[ 37%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/intersection.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/accum.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/gabor.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/convhull.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/color.cpp.o
/home/dalieu/Downloads/opencv/modules/imgproc/src/color.cpp: In function ‘bool cv::ipp_cvtColor(cv::Mat&, const cv::_OutputArray&, int, int)’:
/home/dalieu/Downloads/opencv/modules/imgproc/src/color.cpp:7429: warning: ‘IppStatus ippicviBGR565ToBGR_16u8u_C3R(const Ipp16u*, int, Ipp8u*, int, IppiSize)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:6397) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/imgproc/src/color.cpp:7434: warning: ‘IppStatus ippicviBGR565ToBGR_16u8u_C3R(const Ipp16u*, int, Ipp8u*, int, IppiSize)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:6397) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/imgproc/src/color.cpp:7440: warning: ‘IppStatus ippicviBGR565ToBGR_16u8u_C3R(const Ipp16u*, int, Ipp8u*, int, IppiSize)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:6397) [-Wdeprecated-declarations]
/home/dalieu/Downloads/opencv/modules/imgproc/src/color.cpp:7446: warning: ‘IppStatus ippicviBGR565ToBGR_16u8u_C3R(const Ipp16u*, int, Ipp8u*, int, IppiSize)’ is deprecated (declared at /home/dalieu/Downloads/opencv/3rdparty/ippicv/unpack/ippicv_lnx/include/ipp.h:6397) [-Wdeprecated-declarations]
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/generalized_hough.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/canny.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/contours.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/floodfill.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/corner.cpp.o
[ 39%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/moments.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/sumpixels.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/histogram.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/segmentation.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/smooth.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/utils.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/drawing.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/min_enclosing_triangle.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/geometry.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/deriv.cpp.o
[ 40%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/clahe.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/morph.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/lsd.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/grabcut.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/rotcalipers.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/hershey_fonts.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/filter.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/hough.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/thresh.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/main.cpp.o
[ 41%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/samplers.cpp.o
[ 43%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/src/approx.cpp.o
[ 43%] Building CXX object modules/imgproc/CMakeFiles/opencv_imgproc.dir/opencl_kernels_imgproc.cpp.o
Linking CXX static library ../../lib/libopencv_imgproc.a
[ 43%] Built target opencv_imgproc
[ 43%] Generating opencv_imgcodecs_pch_dephelp.cxx
Scanning dependencies of target opencv_imgcodecs_pch_dephelp
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs_pch_dephelp.dir/opencv_imgcodecs_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_imgcodecs_pch_dephelp.a
[ 43%] Built target opencv_imgcodecs_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_imgcodecs
[ 43%] Generating precomp.hpp
[ 43%] Generating precomp.hpp.gch/opencv_imgcodecs_Release.gch
[ 43%] Built target pch_Generate_opencv_imgcodecs
Scanning dependencies of target opencv_imgcodecs
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/loadsave.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/utils.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_webp.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_exr.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_pxm.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_sunras.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_bmp.cpp.o
[ 43%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_png.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_jpeg.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_jpeg2000.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_tiff.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_base.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_hdr.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/grfmt_gdal.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/bitstrm.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/rgbe.cpp.o
[ 44%] Building CXX object modules/imgcodecs/CMakeFiles/opencv_imgcodecs.dir/src/jpeg_exif.cpp.o
Linking CXX static library ../../lib/libopencv_imgcodecs.a
[ 44%] Built target opencv_imgcodecs
[ 44%] Generating opencv_videoio_pch_dephelp.cxx
Scanning dependencies of target opencv_videoio_pch_dephelp
[ 44%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio_pch_dephelp.dir/opencv_videoio_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_videoio_pch_dephelp.a
[ 44%] Built target opencv_videoio_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_videoio
[ 44%] Generating precomp.hpp
[ 44%] Generating precomp.hpp.gch/opencv_videoio_Release.gch
[ 44%] Built target pch_Generate_opencv_videoio
Scanning dependencies of target opencv_videoio
[ 44%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap.cpp.o
[ 44%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_images.cpp.o
[ 44%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_mjpeg_encoder.cpp.o
/home/dalieu/Downloads/opencv/modules/videoio/src/cap_mjpeg_encoder.cpp: In member function ‘void cv::mjpeg::MotionJpegWriter::writeFrameData(const uchar*, int, int, int)’:
/home/dalieu/Downloads/opencv/modules/videoio/src/cap_mjpeg_encoder.cpp:325: warning: dereferencing pointer ‘hbuffer’ does break strict-aliasing rules [-Wstrict-aliasing]
/home/dalieu/Downloads/opencv/modules/videoio/src/cap_mjpeg_encoder.cpp:1769: note: initialized from here
[ 44%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_mjpeg_decoder.cpp.o
[ 45%] Building CXX object modules/videoio/CMakeFiles/opencv_videoio.dir/src/cap_v4l.cpp.o
Linking CXX static library ../../lib/libopencv_videoio.a
[ 45%] Built target opencv_videoio
[ 47%] Generating opencv_highgui_pch_dephelp.cxx
Scanning dependencies of target opencv_highgui_pch_dephelp
[ 47%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui_pch_dephelp.dir/opencv_highgui_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_highgui_pch_dephelp.a
[ 47%] Built target opencv_highgui_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_highgui
[ 47%] Generating precomp.hpp
[ 47%] Generating precomp.hpp.gch/opencv_highgui_Release.gch
[ 47%] Built target pch_Generate_opencv_highgui
Scanning dependencies of target opencv_highgui
[ 47%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/window.cpp.o
[ 47%] Building CXX object modules/highgui/CMakeFiles/opencv_highgui.dir/src/window_gtk.cpp.o
Linking CXX static library ../../lib/libopencv_highgui.a
[ 47%] Built target opencv_highgui
[ 47%] Generating opencv_perf_core_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_core_pch_dephelp
[ 47%] Building CXX object modules/core/CMakeFiles/opencv_perf_core_pch_dephelp.dir/opencv_perf_core_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_core_pch_dephelp.a
[ 47%] Built target opencv_perf_core_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_core
[ 47%] Generating perf_precomp.hpp
[ 47%] Generating perf_precomp.hpp.gch/opencv_perf_core_Release.gch
[ 47%] Built target pch_Generate_opencv_perf_core
[ 48%] Generating opencv_ts_pch_dephelp.cxx
Scanning dependencies of target opencv_ts_pch_dephelp
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts_pch_dephelp.dir/opencv_ts_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_ts_pch_dephelp.a
[ 48%] Built target opencv_ts_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_ts
[ 48%] Generating precomp.hpp
[ 48%] Generating precomp.hpp.gch/opencv_ts_Release.gch
[ 48%] Built target pch_Generate_opencv_ts
Scanning dependencies of target opencv_ts
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_func.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ocl_test.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/cuda_perf.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/cuda_test.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_arrtest.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_perf.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ocl_perf.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts.cpp.o
[ 48%] Building CXX object modules/ts/CMakeFiles/opencv_ts.dir/src/ts_gtest.cpp.o
Linking CXX static library ../../lib/libopencv_ts.a
[ 48%] Built target opencv_ts
Scanning dependencies of target opencv_perf_core
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_convertTo.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_dot.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_split.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_inRange.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_arithm.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/cuda/perf_gpumat.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_dft.cpp.o
[ 48%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_mat.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_channels.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_arithm.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_bufferpool.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_matop.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_usage_flags.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_gemm.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/opencl/perf_dxt.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_math.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_compare.cpp.o
[ 50%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_merge.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_cvround.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_bitwise.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_reduce.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_abs.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_sort.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_addWeighted.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_umat.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_minmaxloc.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_norm.cpp.o
[ 51%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_main.cpp.o
[ 52%] Building CXX object modules/core/CMakeFiles/opencv_perf_core.dir/perf/perf_stat.cpp.o
Linking CXX executable ../../bin/opencv_perf_core
[ 52%] Built target opencv_perf_core
[ 52%] Generating opencv_flann_pch_dephelp.cxx
Scanning dependencies of target opencv_flann_pch_dephelp
[ 52%] Building CXX object modules/flann/CMakeFiles/opencv_flann_pch_dephelp.dir/opencv_flann_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_flann_pch_dephelp.a
[ 52%] Built target opencv_flann_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_flann
[ 52%] Generating precomp.hpp
[ 52%] Generating precomp.hpp.gch/opencv_flann_Release.gch
[ 52%] Built target pch_Generate_opencv_flann
Scanning dependencies of target opencv_flann
[ 52%] Building CXX object modules/flann/CMakeFiles/opencv_flann.dir/src/flann.cpp.o
[ 52%] Building CXX object modules/flann/CMakeFiles/opencv_flann.dir/src/miniflann.cpp.o
Linking CXX static library ../../lib/libopencv_flann.a
[ 52%] Built target opencv_flann
[ 52%] Generating opencv_perf_imgproc_pch_dephelp.cxx
Scanning dependencies of target opencv_perf_imgproc_pch_dephelp
[ 52%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc_pch_dephelp.dir/opencv_perf_imgproc_pch_dephelp.cxx.o
Linking CXX static library ../../lib/libopencv_perf_imgproc_pch_dephelp.a
[ 52%] Built target opencv_perf_imgproc_pch_dephelp
Scanning dependencies of target pch_Generate_opencv_perf_imgproc
[ 52%] Generating perf_precomp.hpp
[ 54%] Generating perf_precomp.hpp.gch/opencv_perf_imgproc_Release.gch
[ 54%] Built target pch_Generate_opencv_perf_imgproc
Scanning dependencies of target opencv_perf_imgproc
[ 54%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_resize.cpp.o
[ 54%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_floodfill.cpp.o
[ 54%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_distanceTransform.cpp.o
[ 54%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_corners.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_blur.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_histogram.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_pyramid.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_imgwarp.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_moments.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_color.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_filters.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_accumulate.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_gftt.cpp.o
[ 55%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_matchTemplate.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_blend.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_imgproc.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_3vs4.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/opencl/perf_houghLines.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_remap.cpp.o
[ 56%] Building CXX object modules/imgproc/CMakeFiles/opencv_perf_imgproc.dir/perf/perf_phasecorr.cpp.o
